OBJECTID,type,ident,Latitude,Longitude,y_proj,x_proj,symbol,altitude,time,model,ltime,ident2
82,WAYPOINT,CAM82,55.769986,-115.295096,6178045.579,481494.7887,"Flag, Gre",643.85,2019/06/06 19:24:49,garmin GPSMAP 64s S,2019-06-06 13:24:49,
83,WAYPOINT,CAM83,55.687603,-115.226118,6168864.408,485790.6731,"Flag, Gre",712.03,2019/06/06 21:29:57,garmin GPSMAP 64s S,2019-06-06 15:29:57,
84,WAYPOINT,CAM85,55.595274,-115.742773,6158820.228,453212.1304,"Flag, Gre",724.84,2019/06/10 17:21:09,garmin GPSMAP 64s S,2019-06-10 11:21:09,
85,WAYPOINT,CAM86,55.561865,-115.701621,6155076.782,455766.7917,"Flag, Gre",673.48,2019/06/10 19:22:12,garmin GPSMAP 64s S,2019-06-10 13:22:12,
86,WAYPOINT,CAM87,55.558012,-115.690605,6154641.208,456457.0304,"Flag, Gre",673.57,2019/06/10 19:52:35,garmin GPSMAP 64s S,2019-06-10 13:52:35,
87,WAYPOINT,CAM88,55.57835,-115.620903,6156862.176,460872.0328,"Flag, Gre",671.79,2019/06/10 21:34:47,garmin GPSMAP 64s S,2019-06-10 15:34:47,
88,WAYPOINT,CAM89,55.579918,-115.72931,6157103.007,454042.2376,"Flag, Gre",673.35,2019/06/10 23:10:17,garmin GPSMAP 64s S,2019-06-10 17:10:17,
89,WAYPOINT,CAM90,55.55542,-115.104621,6154141.403,493403.9552,"Flag, Gre",667.54,2019/06/11 17:19:28,garmin GPSMAP 64s S,2019-06-11 11:19:28,
90,WAYPOINT,CAM91,55.599826,-115.082962,6159079.506,494775.5981,"Flag, Gre",726.47,2019/06/11 18:01:05,garmin GPSMAP 64s S,2019-06-11 12:01:05,
91,WAYPOINT,CAM92,55.577834,-115.150256,6156640.121,490531.7623,"Flag, Gre",673.06,2019/06/11 18:58:27,garmin GPSMAP 64s S,2019-06-11 12:58:27,
92,WAYPOINT,CAM93,55.577381,-115.293792,6156618.642,481485.8318,"Flag, Gre",615.72,2019/06/11 20:08:52,garmin GPSMAP 64s S,2019-06-11 14:08:52,
93,WAYPOINT,CAM94,55.569542,-115.370743,6155769.798,476631.6433,"Flag, Gre",603.04,2019/06/11 21:37:28,garmin GPSMAP 64s S,2019-06-11 15:37:28,
94,WAYPOINT,CAM95,55.585297,-115.320519,6157506.702,479805.5301,"Flag, Gre",628.67,2019/06/11 22:24:11,garmin GPSMAP 64s S,2019-06-11 16:24:11,
95,WAYPOINT,CAM96,55.710262,-116.002956,6171817.536,437008.0555,"Flag, Gre",691.21,2019/06/12 15:35:04,garmin GPSMAP 64s S,2019-06-12 09:35:04,
96,WAYPOINT,CAM97,55.717811,-115.904735,6172572.45,443187.81,"Flag, Gre",728.25,2019/06/12 16:10:22,garmin GPSMAP 64s S,2019-06-12 10:10:22,
97,WAYPOINT,CAM98,55.705432,-115.714811,6171056.076,455099.7112,"Flag, Gre",739.75,2019/06/12 17:22:50,garmin GPSMAP 64s S,2019-06-12 11:22:50,
98,WAYPOINT,CAM99,55.746491,-115.678547,6175600.797,457422.3191,"Flag, Gre",729.75,2019/06/12 18:18:50,garmin GPSMAP 64s S,2019-06-12 12:18:50,
99,WAYPOINT,CAM100,55.675947,-115.86669,6167884.873,445518.5957,"Flag, Gre",739.25,2019/06/12 19:38:17,garmin GPSMAP 64s S,2019-06-12 13:38:17,
100,WAYPOINT,CAM26 B,56.100857,-115.621571,6214990.106,461351.752,"Flag, Gre",669.94,2019/04/25 21:44:13,garmin GPSMAP 64s S,2019-04-25 15:44:13,
101,WAYPOINT,CAM85,55.595274,-115.742773,6161253.666,443792.9592,"Flag, Gre",724.84,2019/06/10 17:21:09,garmin GPSMAP 64s S,2019-06-10 11:21:09,
